ID,earn,height,sex,race,ed,age
1,79571.29901,73.89,male,white,16,49
2,96396.98864,66.23,female,white,16,62
3,48710.66695,63.77,female,white,16,33
4,80478.09615,63.22,female,other,16,95
5,82089.3455,63.08,female,white,17,43
6,15313.3529,64.53,female,white,15,30
7,47104.17182,61.54,female,white,12,53
8,50960.05428,73.29,male,white,17,50
9,3212.649556,72.24,male,hispanic,15,25
10,42996.63788,72.4,male,white,12,30
11,10328.61884,70.22,male,white,16,69
12,1002.307155,63.15,female,white,14,54
13,47597.81986,68.11,male,white,11,38
14,19019.5423,68.08,male,white,12,31
15,20063.99664,64.86,female,white,12,55
16,992.8323463,60.06,female,white,12,31
17,35972.17112,66.01,female,white,16,39
18,26930.54396,68.07,male,white,12,62
19,64602.06397,68.16,female,white,14,33
20,69993.69307,70.02,male,white,13,48
21,1000.218306,67.08,female,white,9,25
22,12131.82212,64.2,female,black,12,59
23,84223.39792,72.76,male,black,13,39
24,8949.474935,62.17,female,white,13,55
25,23278.32328,63.04,female,white,14,25
26,8750.139185,66.67,male,white,14,26
27,64593.59981,65.95,female,white,12,45
28,54079.81495,71.69,male,white,12,49
29,16896.10004,62.76,female,black,12,39
30,-95.71027923,68.46,male,white,11,25
31,43938.8576,64.07,female,white,16,64
32,1004.095614,60,female,white,12,48
33,79478.04682,71.97,male,white,16,42
34,984.7618133,68.25,female,white,12,59
35,65237.77005,76.68,male,white,16,37
36,978.8720908,63.77,female,white,10,23
37,24845.42859,63.96,female,white,14,29
38,40754.10297,63.72,female,white,12,37
39,119251.0551,71.92,male,white,17,43
40,42933.01226,68.12,male,white,17,35
41,20088.31146,64.48,female,white,12,30
42,12924.224,60.94,female,white,14,82
43,48693.4798,67.19,female,black,14,35
44,34383.10185,65.05,female,white,12,61
45,43928.41983,64.17,female,white,14,30
46,5782.248948,66.49,female,white,15,69
47,40758.55772,65.58,female,white,12,34
48,39162.87545,64.93,female,white,12,45
49,51896.84667,67.02,female,white,18,33
50,16905.14086,67.49,female,white,17,34
51,1000.991111,70.03,female,white,12,61
52,18497.85389,60.61,female,hispanic,12,25
53,30740.47804,64.92,female,white,13,36
54,32803.44269,62,female,white,12,33
55,5529.471498,72.16,male,white,10,22
56,20594.71121,66.35,male,black,8,60
57,39816.5002,70.09,male,white,12,69
58,33327.59878,70.05,male,white,17,45
59,55067.79312,68.49,female,white,17,53
60,10545.45025,60.13,female,white,12,69
61,26979.29767,71.15,male,white,12,32
62,55634.16968,70.77,male,white,12,36
63,6380.091481,72.87,male,white,13,22
64,23264.37419,68,female,white,14,59
65,16918.21892,65.64,female,white,12,61
66,39676.2645,68.74,male,white,16,33
67,994.1335039,63.02,female,white,8,67
68,26420.83225,62.8,female,white,14,31
69,986.4492911,65.99,female,black,13,34
70,986.9936276,64.66,female,white,12,30
71,25550.75591,62.04,male,hispanic,14,32
72,27235.26802,64.24,female,white,14,47
73,7354.053632,63.82,female,white,9,72
74,7101.324159,66.95,female,white,9,56
75,35041.7055,71.28,male,white,12,43
76,1318.875553,59.63,female,white,16,57
77,42343.34397,66.34,female,white,16,31
78,4985.246016,66,female,white,15,25
79,28022.63867,65.49,female,white,14,43
80,13729.67202,69.96,female,white,13,26
81,991.5999663,64.79,female,white,13,67
82,20074.77298,66.35,female,white,13,72
83,16901.65588,62.09,female,white,12,51
84,16899.21842,65.83,female,white,15,71
85,999.3380971,63.78,female,white,14,42
86,23831.53165,71.81,male,white,12,43
87,4812.715281,67.12,female,hispanic,8,43
88,47742.12527,68.19,male,hispanic,12,36
89,47655.59072,69.76,male,white,12,37
90,16892.6857,61.91,female,white,12,42
91,8934.46253,63.29,female,white,13,30
92,20099.92184,65.48,female,white,13,67
93,32803.30259,69.75,female,white,10,65
94,32811.86237,68.09,female,white,12,40
95,31765.89678,70.21,male,white,14,27
96,1001.000439,65.99,female,white,12,63
97,2907.206417,66.23,female,white,12,24
98,2115.675897,67.79,female,white,16,36
99,31884.90924,69.94,male,white,16,31
100,16905.02208,60.75,female,hispanic,12,26
101,48686.33523,62.9,female,white,12,77
102,64606.32352,63.47,female,white,14,60
103,39751.19403,67.14,male,white,12,93
104,16881.71416,60.66,female,white,17,83
105,96382.89009,69.55,female,white,18,67
106,986.2286138,63.46,female,white,12,25
107,29618.82512,67.83,female,white,12,70
108,26500.24296,64.39,female,white,12,37
109,24854.97274,67.01,female,black,14,34
110,15885.51951,68.79,male,white,17,27
111,53463.62235,67.05,female,white,13,47
112,29627.8222,67.83,female,white,12,34
113,24843.17486,63.03,female,white,12,41
114,33438.21009,70.97,male,white,12,26
115,34374.0791,63.91,female,black,17,47
116,58834.16685,68.22,male,white,11,41
117,61429.18541,68.43,female,white,17,48
118,28014.73456,65.53,female,hispanic,14,47
119,981.6567037,66.13,female,white,12,33
120,996.1821113,66.31,female,other,16,36
121,50924.65836,77.12,male,white,16,34
122,44729.61505,67.17,female,white,12,62
123,27223.3657,62.11,female,white,12,48
124,1007.70988,64.5,female,white,17,34
125,996.8286018,71.96,female,white,12,55
126,40750.02264,67.42,female,white,18,39
127,43929.45419,61.17,female,white,18,47
128,8949.671016,63.6,female,white,12,32
129,112309.6607,61.91,female,white,16,42
130,8939.554976,62.83,female,white,12,44
131,7932.571034,67.83,male,white,16,28
132,32800.80235,63.71,female,white,15,30
133,6359.005983,71.36,male,white,15,25
134,96383.07642,64,female,white,16,39
135,8967.876472,60.96,female,white,13,35
136,47691.87646,74.21,male,white,12,42
137,111283.2594,70.25,male,white,14,39
138,79481.94082,71.08,male,white,16,45
139,70960.34209,62.85,female,white,12,43
140,48722.16772,63.61,female,white,14,47
141,997.8911126,62.03,female,white,16,36
142,16912.15557,62.08,female,white,16,44
143,37573.29907,70.15,female,white,17,46
144,1005.10722,62.1,female,white,12,43
145,71548.08766,70.76,male,white,17,66
146,23878.81118,71.04,male,white,14,35
147,7344.957579,69.86,female,white,14,75
148,26877.87018,67.02,male,white,14,35
149,48708.52563,64.16,female,white,12,36
150,44711.13954,67.09,female,white,12,34
151,10044.72251,62.1,female,white,8,73
152,29611.17677,61.76,female,hispanic,13,60
153,68256.89671,67.95,male,black,13,48
154,51888.97131,62.5,female,black,14,48
155,995.4657572,66.19,female,black,5,55
156,16887.14573,68.16,female,black,18,60
157,95449.61023,74.23,male,white,13,49
158,34383.70452,68.07,female,other,12,54
159,4807.831331,61.74,female,white,16,26
160,2587.631853,65.9,female,white,15,32
161,42922.56794,68.18,male,white,12,31
162,11485.99452,60.18,female,hispanic,14,32
163,25447.4653,67.55,male,white,8,47
164,143095.8521,72.09,male,white,12,30
165,13720.50537,66.27,female,white,12,46
166,31829.28833,67.86,male,white,10,36
167,24858.22699,67.47,female,white,12,22
168,20078.96619,69.1,female,white,12,64
169,39165.2382,64.15,female,white,16,50
170,32794.54065,65.02,female,white,14,43
171,31207.45009,61.19,female,white,12,50
172,15970.26223,71.89,male,white,12,53
173,64610.35798,66.19,female,white,16,38
174,991.6289097,61.91,female,white,10,61
175,995.0909106,59.91,female,hispanic,10,52
176,39783.94695,67.85,male,white,14,68
177,39684.62413,70.08,male,white,12,28
178,39724.6811,71.13,male,white,14,36
179,30201.51724,71.51,male,white,16,65
180,70051.75089,68.28,male,white,16,52
181,1007.957146,65.81,female,white,12,23
182,1012.931152,63.07,female,white,18,59
183,24854.2036,60.32,female,white,14,53
184,28036.27308,63.06,female,white,12,40
185,38198.2508,67.61,male,white,12,60
186,37585.52111,63.65,female,white,12,41
187,20628.29552,70.44,male,white,12,78
188,103375.8778,67.81,male,white,16,50
189,12129.46412,60.95,female,white,12,67
190,63635.65709,67.78,male,white,18,67
191,24843.75433,66.4,female,white,17,47
192,31795.57881,69.7,male,white,16,29
193,31852.20623,70.62,male,white,12,54
194,32804.65455,64.76,female,white,12,46
195,40747.14078,66.06,female,white,12,53
196,77889.57639,69.9,male,white,13,41
197,1010.190899,63.84,female,white,12,40
198,1009.691869,63,female,white,16,39
199,40750.88305,61.39,female,white,12,69
200,18480.68245,66.26,female,white,14,61
201,26423.12934,60.8,female,white,15,42
202,55572.03621,72,male,white,14,47
203,198835.4339,74.22,male,white,18,49
204,37566.53669,66.83,female,white,12,51
205,28022.23751,66.01,female,white,16,32
206,1016.491013,62.09,female,white,13,35
207,43933.83837,62.21,female,white,12,45
208,111301.9251,72.23,male,white,14,36
209,56639.28749,65.17,female,white,15,51
210,16899.23075,60.07,female,white,12,66
211,56646.5578,61.91,female,white,15,43
212,24858.29737,66.01,female,white,12,42
213,20065.304,64.06,female,white,12,43
214,12641.14837,71.01,male,white,12,72
215,13742.37332,65.32,female,white,12,54
216,55575.09082,73.15,male,white,18,54
217,71500.59892,68.92,male,white,11,55
218,997.0724565,64.04,female,white,12,62
219,24845.73921,64.09,female,white,14,26
220,24831.14446,61.37,female,white,12,81
221,39143.60766,67.06,female,white,18,55
222,40770.58602,61.68,female,white,13,36
223,40764.77855,62.82,female,black,14,58
224,31727.70358,66.64,male,other,10,32
225,39154.25445,67.86,female,white,12,28
226,69902.47521,72.3,male,white,16,50
227,109708.7488,69.94,male,white,12,42
228,98535.10683,69.96,male,white,18,48
229,50919.6738,67.17,male,black,14,36
230,32810.04396,62.83,female,black,12,37
231,51892.94239,65.68,female,other,18,39
232,40756.0695,65.9,female,white,17,54
233,270275.8942,71.07,male,white,18,49
234,1001.225118,66.07,female,black,11,33
235,55728.58992,66.9,male,white,16,37
236,63516.27935,76.48,male,black,16,42
237,52438.92296,68.71,male,white,14,34
238,29615.61538,65.41,female,white,12,26
239,48695.6589,61.92,female,white,13,47
240,42341.78929,61.97,female,white,12,35
241,8962.402456,61.72,female,white,12,25
242,32800.63557,62.29,female,white,16,77
243,28011.6417,60.95,female,white,12,34
244,51878.81329,65.16,female,white,14,32
245,23868.14739,72,male,white,14,26
246,981.1949001,65.92,female,white,17,45
247,79510.34066,72.13,male,white,14,59
248,13722.14136,63.85,female,white,12,43
249,63693.41109,71.29,male,white,14,55
250,63610.475,72.43,male,white,15,45
251,52085.52946,65.85,male,white,12,38
252,32803.47923,65,female,white,14,73
253,58230.58792,64.9,female,black,15,43
254,10542.89021,61.48,female,white,12,68
255,20095.54583,65.97,female,black,14,38
256,95430.61042,66.78,male,white,14,67
257,64613.06682,64.3,female,white,13,48
258,69383.42585,63.28,female,white,12,42
259,72549.362,67.36,female,white,16,38
260,10522.9175,67.83,female,white,18,43
261,13718.45439,64.51,female,other,10,86
262,32796.95087,63.87,female,black,13,43
263,27064.54982,66.1,male,black,12,27
264,4182.394235,65.48,female,white,12,36
265,103364.4764,64.43,male,white,12,32
266,79469.68267,72.13,male,white,12,45
267,998.6825584,67.92,female,white,11,58
268,998.6844955,62.69,female,white,11,33
269,18477.78033,67.83,female,white,12,42
270,55628.23092,74.41,male,white,18,34
271,42838.86077,63.1,male,white,12,37
272,6565.331235,63.75,female,white,12,65
273,66836.76025,68.19,male,white,12,41
274,32800.53584,66.94,female,white,18,33
275,24847.46757,66.65,female,white,12,33
276,15859.53144,72.86,male,white,12,25
277,1003.641674,62.21,female,white,12,52
278,9490.296904,69.22,male,white,8,82
279,28032.18686,64.95,female,hispanic,16,27
280,55589.09431,68.9,male,hispanic,16,69
281,44516.1125,77.02,male,white,14,32
282,24848.51502,68.07,female,white,12,37
283,32819.85184,62.2,female,white,17,28
284,32807.46667,64.07,female,white,12,33
285,16671.50113,66.55,male,hispanic,12,46
286,20550.11504,70.19,male,white,16,26
287,16894.14542,62.2,female,white,12,56
288,5768.926659,62.71,female,white,12,41
289,39157.58192,61.99,female,white,14,33
290,998.5033874,62.81,female,white,17,45
291,28024.60101,68.84,female,white,13,39
292,18494.09614,64.28,female,white,12,52
293,1028.796709,64.52,female,white,14,41
294,51883.97214,68.63,female,white,14,44
295,28035.16406,59.06,female,white,15,30
296,5764.826401,66.36,female,other,12,39
297,1000.438447,64.97,female,white,12,45
298,4330.563274,62,female,black,12,25
299,5042.872885,75.18,male,black,11,38
300,28044.01761,62.99,female,white,17,30
301,48696.6895,65.03,female,white,13,32
302,23793.59629,70.02,male,white,12,36
303,39169.72061,68.32,female,white,16,46
304,16889.51586,65.01,female,white,14,71
305,79469.65242,69.22,male,white,8,57
306,79521.03099,71.7,male,white,16,57
307,32811.11716,63.65,female,white,17,53
308,48692.70459,62.84,female,hispanic,18,58
309,1000.81651,63.41,female,white,12,67
310,1019.521751,65.4,female,white,10,52
311,986.0550834,63.07,female,white,5,62
312,35986.0131,73.2,female,white,14,49
313,42903.38178,74.77,male,white,12,28
314,7363.895202,65.14,female,white,12,42
315,28828.8892,66.55,female,white,17,30
316,27220.07463,65.93,female,white,14,32
317,45524.39106,63.91,female,white,16,43
318,83682.96353,66.1,female,white,18,54
319,24854.28624,63.68,female,white,16,33
320,31210.04502,62.71,female,white,13,36
321,998.792807,62.75,female,white,13,48
322,42834.45043,72.72,male,white,12,27
323,23793.05683,72,male,white,8,62
324,1004.688193,66.06,female,white,12,28
325,23873.56732,71.94,male,white,14,37
326,24035.95899,63.9,female,white,12,59
327,39149.81271,64.24,female,white,13,34
328,28581.71976,68.16,male,white,15,40
329,7351.362244,61.96,female,white,12,72
330,7350.343896,68.48,female,white,13,61
331,2098.282557,59.46,female,white,12,40
332,39169.75014,64.79,female,white,12,95
333,42926.38696,76.09,male,white,12,43
334,20091.49317,71.41,female,white,12,39
335,35985.2005,62.08,female,white,18,51
336,48698.20427,62.21,female,white,13,40
337,55616.97248,71.55,male,white,12,65
338,31836.53096,73.79,male,white,12,46
339,51897.55712,65.16,female,white,16,36
340,10565.08035,62.79,female,other,12,35
341,20084.36314,66.52,female,white,12,43
342,989.32483,65.05,female,white,16,48
343,16893.65062,62.93,female,white,12,35
344,2583.37636,65.01,female,white,12,22
345,20057.94699,63.83,female,white,15,75
346,26434.53563,65.19,female,white,12,40
347,990.6328299,67.9,female,white,16,45
348,40730.78692,62.87,female,white,16,37
349,40751.8596,69.96,female,white,12,31
350,50933.48795,68.62,male,white,12,34
351,55621.93741,66.75,male,white,14,47
352,10538.83672,65.05,female,white,12,32
353,127210.6277,69.39,male,white,14,48
354,32799.58803,67.7,female,white,14,29
355,2598.335978,66.37,female,white,17,42
356,44502.68754,71.38,male,hispanic,13,42
357,41290.7032,63.87,male,hispanic,16,27
358,42946.13843,74.16,male,white,12,28
359,29617.12421,61.92,female,white,13,45
360,4203.924936,64.84,female,white,12,63
361,31774.6724,69.09,male,white,12,70
362,10547.65934,66.08,female,white,16,52
363,998.2229373,60.16,female,white,10,72
364,39793.23607,66.6,male,white,11,67
365,19083.06627,72.94,male,white,12,33
366,982.6037071,65.13,female,white,18,30
367,19019.43835,76.02,male,white,12,61
368,47621.5507,70.14,male,white,14,80
369,1002.027896,64.18,female,white,12,34
370,7352.906096,63,female,black,15,26
371,42344.14122,62.96,female,black,13,41
372,36597.11851,70.04,male,black,12,39
373,33372.93631,71.27,male,white,12,37
374,40755.66012,65.19,female,white,12,66
375,28578.77725,69.48,male,white,16,79
376,7372.742449,63.48,female,white,13,48
377,39006.15414,64.11,female,white,12,26
378,56653.76131,63.44,female,white,18,44
379,41312.41171,67.15,male,white,14,34
380,39767.88412,65.82,male,white,16,40
381,38374.92649,68.18,female,white,13,31
382,20079.9008,64.7,female,white,12,26
383,24856.38526,66.85,female,white,12,24
384,4771.497985,72.62,male,white,17,27
385,10538.59979,63.68,female,white,12,71
386,22284.68986,70.77,male,white,12,73
387,24851.19454,63.17,female,white,16,35
388,278213.5318,71.05,male,white,16,52
389,1012.728575,62.7,female,white,12,55
390,1605.964933,72.85,male,white,18,29
391,16899.98385,64.92,female,white,14,67
392,71575.5886,65.94,male,white,13,86
393,24854.25818,66.21,female,white,12,85
394,32804.55237,59,female,white,13,45
395,55626.75073,69.9,male,white,16,34
396,63619.6598,71.96,male,white,16,32
397,56660.05172,64.27,female,white,12,76
398,80491.70592,65.48,female,white,16,58
399,159001.9299,69.42,male,white,18,61
400,55744.07026,69.09,male,white,13,32
401,1019.393703,65.85,female,white,12,55
402,39166.08921,68.19,female,white,12,39
403,994.9541677,64.15,female,white,12,34
404,1016.641675,63.06,female,white,12,64
405,55597.07755,73.86,male,white,17,47
406,60429.42167,72.55,male,white,16,78
407,47666.46944,67.35,male,white,12,56
408,8958.406833,64.3,female,hispanic,12,43
409,235388.7192,66.72,male,white,18,42
410,47782.44652,69.45,male,white,12,36
411,11338.94704,63.76,female,white,15,35
412,5765.713783,61.71,female,white,16,41
413,986.4551654,65.94,female,white,8,57
414,36713.08783,69.45,male,white,18,73
415,63544.16009,67.69,male,white,17,45
416,47713.27462,71.77,male,white,14,43
417,998.3461148,63.09,female,white,14,33
418,23257.55906,63.09,female,white,12,41
419,24843.79236,68.86,female,white,12,38
420,42347.40103,63.75,female,white,18,40
421,13720.56149,71.45,female,white,12,29
422,39159.79683,63.98,female,black,16,31
423,-12.01671378,72.08,male,white,8,24
424,1013.271477,62.27,female,white,12,29
425,988.758787,65.93,female,white,10,42
426,8181.730282,65.8,male,white,8,71
427,16889.81033,60.72,female,white,15,29
428,1016.502739,69.1,female,white,13,23
429,20100.26426,68.3,female,white,16,36
430,999.8453884,65.9,female,white,12,27
431,79521.03475,67.87,male,white,17,38
432,37551.8484,63.61,female,white,13,30
433,1016.373107,61,female,white,16,44
434,63578.59627,65.98,male,black,14,38
435,10543.65189,61.86,female,black,13,30
436,8955.40315,64.86,female,black,16,34
437,174917.8485,65.81,male,white,18,41
438,65089.76379,72.05,male,hispanic,13,36
439,37562.85274,62.95,female,white,13,82
440,1000.542216,63.1,female,white,12,36
441,33354.94447,69.91,male,white,12,27
442,7358.506979,62.02,female,white,12,33
443,39763.76607,71.11,male,white,12,40
444,47665.41867,69.84,male,white,18,50
445,23255.71926,64.04,female,white,11,55
446,10546.27054,63.34,female,white,12,39
447,23266.38198,65.03,female,white,12,50
448,68461.37564,70.81,male,white,12,31
449,40750.23152,61.87,female,white,15,37
450,63533.92525,73.05,male,white,12,70
451,103313.6222,67.86,male,white,17,44
452,25439.90944,76.18,male,white,15,36
453,13715.90347,65.99,female,white,12,75
454,32795.51501,64.02,female,white,15,43
455,23259.28261,60.01,female,white,14,76
456,71637.55289,67.86,male,white,12,78
457,13712.76622,61.18,female,white,11,76
458,19065.51795,66.13,male,white,12,32
459,13735.40752,63.02,female,white,14,35
460,26440.49888,62.85,female,white,15,36
461,9579.845649,73.86,male,white,15,77
462,30173.63009,69.92,male,white,12,36
463,34396.1597,68.26,female,white,13,43
464,69369.6365,69.64,female,white,18,50
