ID,earn,height,sex,race,ed,age
465,55664.3998,69.15,male,white,15,25
466,12747.04234,69.42,male,white,10,79
467,34385.44305,62.74,female,white,14,45
468,10233.0798,65.15,female,white,12,34
469,27082.7071,68.85,male,white,12,50
470,38087.32202,68.15,male,white,14,53
471,8935.979294,62.14,female,white,11,75
472,18489.6236,65.91,female,white,12,27
473,15920.5922,65.15,male,white,13,31
474,63608.3668,70.11,male,white,14,40
475,993.5154492,66,female,black,12,41
476,63604.63098,70.06,male,white,12,51
477,39163.51865,66.36,female,black,14,33
478,38187.40734,68.23,male,white,16,30
479,31761.68017,67.77,male,white,16,37
480,95330.54484,69.87,male,white,18,54
481,18482.85945,65.28,female,white,13,51
482,8950.515493,63.91,female,white,15,44
483,43919.14204,64.88,female,white,16,34
484,141452.6134,77.21,male,white,16,45
485,63665.59484,70.36,male,white,14,32
486,24859.81517,64.15,female,white,16,30
487,2581.04294,63.83,female,white,14,24
488,998.7267967,62.04,female,white,12,32
489,35995.18034,64.2,female,white,12,64
490,20086.17546,63.93,female,white,8,52
491,35968.84328,63.09,female,white,16,32
492,64581.95205,57.94,female,black,12,60
493,994.3239529,66,female,white,12,62
494,64599.9564,62.1,female,white,16,48
495,995.4860495,60.97,female,white,13,46
496,56649.76733,63.61,female,hispanic,14,57
497,12129.41841,64.22,female,white,12,32
498,23257.45318,61.35,female,white,12,41
499,24849.26451,64.06,female,white,12,60
500,997.0602405,66.31,female,black,14,35
501,10536.81647,66.3,female,white,13,38
502,18491.46325,68.48,female,black,12,45
503,16894.87158,63.71,female,white,13,35
504,1004.081672,62.42,female,white,12,63
505,31776.75086,71.11,male,white,14,45
506,12132.27314,62.1,female,white,12,77
507,60439.38407,67.95,male,white,9,50
508,46075.03539,67.96,male,white,9,62
509,32794.33258,62.48,female,white,10,48
510,13726.4773,63,female,white,12,61
511,57180.2849,69.28,male,white,16,55
512,3396.410788,67.46,female,white,12,48
513,67766.07102,63.84,female,white,18,33
514,39705.6238,69.96,male,white,12,26
515,20670.47568,69.3,male,white,10,24
516,47728.09913,69.4,male,black,11,55
517,11260.28579,69.05,male,white,12,27
518,50295.01023,59.96,female,black,12,52
519,24861.21883,66.62,female,black,12,46
520,987.1532881,59.86,female,white,18,45
521,79449.07802,66.77,male,white,16,53
522,7902.166814,66.39,male,white,15,24
523,1955.168187,69.87,female,black,12,22
524,23250.19815,63.89,female,black,8,55
525,64598.4563,59.72,female,other,18,39
526,38212.88619,68.14,male,white,18,40
527,35071.36648,73.49,male,black,12,28
528,31732.00845,71.98,male,white,8,40
529,32973.46426,63.69,female,white,12,42
530,19100.61268,66.85,male,white,13,71
531,66201.68697,66.88,female,white,13,44
532,20636.44544,70.68,male,black,9,54
533,1016.75165,63.23,female,white,12,29
534,95424.90844,73.21,male,white,16,35
535,38084.90994,69.94,male,white,16,29
536,60380.56196,69.85,male,white,16,40
537,5781.365367,71.49,female,white,14,31
538,21666.01785,66.05,female,white,12,34
539,7893.447455,75.04,male,white,12,25
540,32801.70962,59.83,female,white,14,41
541,34894.9421,71.97,male,white,12,32
542,990.3667897,63.08,female,black,16,27
543,44509.74314,75.11,male,black,9,59
544,35983.45572,59.68,female,white,12,45
545,47725.92514,72.54,male,black,12,48
546,48687.90131,64.93,female,black,12,36
547,47617.14218,67.12,male,white,16,35
548,51881.11373,60.77,female,white,12,73
549,42328.80079,69,female,white,17,47
550,35974.94676,64.05,female,white,14,38
551,39662.96206,70.18,male,white,12,37
552,18481.47382,68.24,female,white,10,28
553,21658.72637,62.09,female,white,12,57
554,16913.36768,64.15,female,white,15,46
555,1002.392336,67.76,female,white,12,28
556,20068.06073,68.05,female,white,12,49
557,56.37813386,66.18,male,white,13,61
558,12123.37893,64.22,female,white,11,68
559,90527.23782,72.92,male,white,14,41
560,57196.63019,73.38,male,white,16,41
561,46069.14454,68.71,male,hispanic,14,33
562,13727.17038,67.87,female,white,13,23
563,4831.589257,71.34,male,black,11,22
564,990.5360284,63.2,female,white,12,68
565,32809.72655,66.19,female,white,16,45
566,995.4754884,65.81,female,white,12,40
567,52457.29599,66.22,male,white,12,61
568,24864.53621,68.26,female,hispanic,12,72
569,25420.12962,69.66,male,white,12,37
570,8949.60197,62.17,female,white,12,82
571,13733.77487,65.98,female,white,14,47
572,51874.57374,63,female,black,16,38
573,23102.78119,74.97,male,white,12,28
574,21676.2739,66.86,female,white,12,33
575,1008.338792,62.22,female,white,10,24
576,12134.44673,63.24,female,white,9,29
577,80502.53204,65.44,female,black,18,69
578,20075.11247,68.84,female,black,12,39
579,30282.46731,71.33,male,white,14,65
580,15324.38108,62.23,female,white,12,59
581,32794.19836,64.92,female,black,12,39
582,87392.6632,72.34,male,hispanic,18,39
583,16890.3327,65.12,female,white,12,44
584,21661.0075,62.9,female,white,12,23
585,32809.66622,64.34,female,white,13,35
586,47708.89179,71.9,male,white,12,30
587,20074.66664,64.39,female,white,12,38
588,42347.16641,70.17,female,white,13,37
589,20882.68093,65.09,female,white,12,31
590,13706.6343,64.38,female,white,12,33
591,24851.84803,64.12,female,hispanic,16,36
592,103274.0935,67.05,male,white,14,29
593,39730.40078,73.13,male,white,10,25
594,12735.58415,73.06,male,hispanic,14,25
595,23877.34763,65.08,male,other,14,25
596,20079.30612,64.49,female,white,16,44
597,56642.75654,66.91,female,black,13,41
598,63557.97607,66.58,male,white,16,35
599,46114.99405,74.49,male,white,12,26
600,24856.16761,62.84,female,white,13,35
601,31818.62362,74.17,male,white,12,40
602,4706.620724,73.86,male,black,6,66
603,2596.373715,63,female,black,16,23
604,13711.44909,62.37,female,black,11,27
605,8962.850627,61.96,female,white,12,22
606,40751.64545,66.75,female,white,16,31
607,31860.27472,69.1,male,white,12,61
608,47719.33618,73.1,male,white,12,38
609,20084.31877,63.03,female,white,12,39
610,1009.543913,60.19,female,white,12,38
611,16895.39904,67.24,female,white,14,36
612,25455.21194,68.73,male,white,12,23
613,71550.40368,70.95,male,white,12,33
614,63567.36946,72.35,male,white,14,58
615,991.4023098,62.95,female,white,12,66
616,39688.59057,70.55,male,white,14,85
617,31203.65662,63.75,female,white,14,56
618,28969.50855,64.52,female,white,16,34
619,11052.26855,68.13,male,white,12,71
620,47697.1019,74.14,male,white,12,36
621,29620.40269,62.11,female,white,11,51
622,40743.02314,64.81,female,white,16,51
623,1001.392852,66.42,female,white,14,59
624,10535.51094,59.93,female,white,5,66
625,111355.5825,68.96,male,white,18,46
626,24855.03549,61.2,female,other,16,38
627,40753.32807,65.17,female,white,17,37
628,56670.32739,65.88,female,white,16,32
629,28615.28001,70.22,male,white,16,28
630,44568.58097,72.07,male,black,15,34
631,24860.36377,63.94,female,hispanic,11,25
632,34957.12217,71.36,male,hispanic,14,32
633,1007.211949,62.74,female,white,12,33
634,55693.83376,72.86,male,white,12,34
635,29624.85479,64.52,female,black,15,50
636,55760.76647,67.86,male,white,14,41
637,27068.22919,63.7,female,black,12,25
638,34920.53906,66.03,male,black,16,41
639,48697.06004,67.18,female,white,16,62
640,28032.20627,64.07,female,hispanic,12,31
641,40745.3417,64.09,female,black,14,40
642,16899.76576,61.94,female,white,12,55
643,63679.4041,69.43,male,white,12,41
644,20859.12534,62.89,female,white,12,67
645,55622.5795,71.29,male,white,15,49
646,984.5002135,61.15,female,hispanic,16,27
647,166981.0251,75.23,male,white,12,53
648,159024.2055,70.35,male,white,18,44
649,33381.77398,68.61,male,white,12,55
650,16898.58502,63.93,female,white,14,60
651,52454.80221,72.05,male,white,12,30
652,41354.43244,68.64,male,white,18,29
653,96398.22937,62.95,female,white,10,82
654,28625.32974,71.44,male,white,16,49
655,24843.18047,58.97,female,white,8,65
656,8031.699978,68.31,male,white,13,24
657,95370.55595,76.73,male,white,17,46
658,20078.70179,67.96,female,white,14,73
659,44610.20259,70.28,male,black,18,42
660,66786.55078,69.29,male,white,18,47
661,4194.424256,63.43,female,white,12,37
662,31855.10334,73.14,male,black,18,37
663,44600.17706,66.41,male,other,15,44
664,15997.5456,72.1,male,black,17,66
665,69.69149279,65.97,male,white,16,69
666,49365.219,72.29,male,black,12,35
667,28014.32091,69.15,female,black,13,41
668,26427.67562,67.11,female,white,12,43
669,56644.6467,65.88,female,white,15,42
670,5775.405812,67.13,female,white,12,30
671,26443.09305,68.29,female,white,18,43
672,56659.18883,64.77,female,black,15,46
673,43928.41646,62.55,female,black,17,37
674,39716.92771,68.99,male,white,17,33
675,1013.149459,62.04,female,white,14,82
676,63549.44625,70.38,male,white,16,45
677,72559.78299,66.23,female,white,16,47
678,22225.11089,65.96,male,white,12,27
679,40739.34077,66.04,female,white,14,41
680,63629.79982,71.66,male,white,12,46
681,54097.4887,68.61,male,white,12,39
682,63563.48522,65.94,male,white,12,38
683,55702.30145,69.1,male,white,14,32
684,20079.0535,59.9,female,hispanic,12,55
685,48710.91974,64.89,female,white,17,47
686,37562.05418,61.81,female,white,12,44
687,4169.617562,66.73,female,white,12,34
688,31923.2309,67.11,male,white,14,29
689,16911.02483,68.29,female,black,9,66
690,996.6721524,64.96,female,black,6,71
691,96404.23538,65.97,female,black,16,47
692,19051.34041,74.3,male,black,16,45
693,40745.07289,65.19,female,white,18,65
694,35966.4028,62.73,female,black,14,77
695,998.6128443,61.64,female,white,12,42
696,12787.90706,67.82,male,white,17,29
697,4195.336277,65.65,female,white,16,25
698,30577.51518,64.93,female,white,16,30
699,32797.7152,62.44,female,white,14,24
700,158979.0912,72.74,male,white,18,41
701,80508.0901,61.91,female,white,15,44
702,42906.43302,69.7,male,white,12,46
703,2609.640693,57.34,female,black,12,62
704,28564.2914,67.72,male,white,12,24
705,28025.99756,66.98,female,white,14,27
706,16886.85146,64.44,female,white,12,78
707,22206.62116,69.86,male,white,14,39
708,11491.84438,72.53,male,white,14,70
709,1023.988921,62.99,female,other,8,56
710,53464.70505,63.3,female,white,17,43
711,36578.61737,65.62,male,white,12,38
712,16888.73939,64.78,female,white,12,45
713,34939.31719,61.12,male,white,12,28
714,21659.54189,60.56,female,hispanic,12,23
715,53459.74698,66.74,female,white,12,35
716,57150.24287,72.79,male,white,12,40
717,16898.64131,71.17,female,black,14,36
718,10547.89165,64.19,female,white,12,64
719,20090.35257,67.44,female,white,12,47
720,16900.93365,61.76,female,white,11,51
721,34400.79017,67.26,female,white,12,49
722,41363.67762,69.02,male,white,12,36
723,35991.88554,65.97,female,black,12,54
724,37571.37428,65.72,female,black,15,58
725,31883.25525,66.22,male,white,15,28
726,16910.1848,65.99,female,white,13,42
727,24824.38949,63.89,female,white,12,75
728,11207.89127,71.87,male,black,14,28
729,24859.42104,63.83,female,white,12,42
730,987.4779829,64.33,female,white,12,64
731,42339.84214,64.83,female,white,16,38
732,15961.4273,71.79,male,white,11,35
733,982.9252639,63.12,female,white,8,61
734,4753.879883,71.2,male,white,14,24
735,43913.66881,63.72,female,hispanic,17,45
736,45521.6194,64,female,white,17,29
737,24848.10633,66.95,female,white,12,31
738,87473.40752,75.04,male,white,18,34
739,32823.41494,65.68,female,hispanic,17,30
740,14525.06535,67.11,female,white,12,48
741,999.7960303,68.09,female,white,12,62
742,47682.54616,71.41,male,white,16,34
743,1002.439828,61.88,female,white,12,70
744,32801.26547,67.96,female,white,12,35
745,34947.91824,69.77,male,white,6,79
746,39823.37412,67.17,male,white,16,30
747,977.0953944,63.77,female,white,16,66
748,4758.443021,70.99,male,white,8,26
749,26437.65347,62.96,female,white,12,53
750,1012.993312,64.14,female,white,12,61
751,16878.835,60.61,female,black,12,43
752,24854.94245,65.34,female,black,12,32
753,44513.80489,66.96,male,white,12,50
754,50014.12247,65.18,male,white,14,39
755,150967.8783,66.3,male,white,18,56
756,60411.79974,66.64,male,white,12,44
757,47660.92521,73.89,male,white,12,45
758,57055.56534,73.95,male,white,16,46
759,20096.21742,66.07,female,white,13,26
760,16908.81132,69.12,female,white,16,29
761,72543.83602,66.05,female,white,18,48
762,63581.34565,74.27,male,white,16,60
763,34293.32094,71.96,male,white,12,31
764,22149.54276,66.26,male,white,12,66
765,60492.12123,67.04,male,other,17,58
766,2581.870402,64.79,female,white,12,22
767,22241.37095,65.29,male,white,12,77
768,24837.29869,64.98,female,white,12,35
769,1017.159961,62.58,female,hispanic,12,67
770,39167.74571,68.21,female,white,13,46
771,8161.623861,64.15,female,white,16,27
772,29627.84427,63.68,female,white,16,67
773,23260.53916,63.15,female,white,12,24
774,16903.35514,69.06,female,white,12,32
775,16108.24217,66.91,female,white,12,36
776,18516.68376,63.1,female,white,15,70
777,27100.83498,66.96,male,white,12,71
778,10559.48107,60.23,female,white,13,32
779,4972.035392,62.24,female,white,11,62
780,63505.67439,71.88,male,white,16,45
781,996.5617437,67.74,female,white,14,39
782,39706.41758,66.88,male,white,16,43
783,45523.4974,66,female,black,15,64
784,53471.43236,66.07,female,black,12,49
785,7370.751642,59.64,female,white,8,68
786,981.6289811,67.19,female,white,12,33
787,6528.937682,65.47,male,white,16,34
788,40752.14279,69.11,female,white,12,86
789,50863.95675,72.15,male,white,12,32
790,21674.31406,63.41,female,white,8,62
791,12698.1311,63.81,male,hispanic,8,31
792,987.9607965,61.66,female,other,17,30
793,993.1580653,64.93,female,white,13,60
794,28035.93983,64.08,female,white,12,42
795,24847.92161,67.41,female,white,12,81
796,28590.22198,65.71,male,white,13,36
797,19119.24976,73.4,male,white,12,28
798,11062.21663,73.87,male,white,7,53
799,1006.761541,65.63,female,white,12,28
800,2909.938058,65.08,female,white,14,26
801,-27.87681935,72.29,male,white,12,22
802,1000.221504,64.09,female,white,12,22
803,22329.15895,62.91,male,white,12,25
804,28028.84922,62.85,female,white,12,44
805,47765.34064,66.04,male,white,12,46
806,66.54283588,72.38,male,white,10,67
807,39678.5327,70.12,male,white,12,57
808,35978.77872,66.07,female,hispanic,12,37
809,24857.01602,62.92,female,white,12,25
810,42963.36201,72.94,male,white,12,95
811,32796.42456,63.26,female,white,16,30
812,15292.29678,68.74,female,white,11,38
813,994.5937579,66.3,female,white,14,28
814,27055.68663,72.35,male,white,12,34
815,3843.762866,67.86,female,white,12,50
816,29620.16509,64.07,female,white,12,50
817,40742.56415,63.38,female,white,18,46
818,31844.65186,70.34,male,black,16,45
819,120240.2782,63.8,female,white,15,44
820,6555.899147,66.3,female,white,12,44
821,58227.64317,60.76,female,white,12,75
822,47685.77934,72.2,male,white,12,29
823,40734.3058,64.77,female,white,13,82
824,2593.557403,63.79,female,white,14,30
825,95457.42124,67.82,male,white,12,70
826,55645.57789,73.86,male,white,13,80
827,14214.3088,67.14,male,white,13,37
828,55712.34843,70.13,male,white,9,88
829,18488.02244,66.21,female,white,10,62
830,19131.35554,70.93,male,white,12,56
831,47724.58341,70.96,male,white,12,47
832,30251.89265,71.1,male,black,7,61
833,14176.38725,73.37,male,white,9,65
834,47779.85992,75.01,male,white,16,33
835,988.0162365,62.18,female,white,12,37
836,14300.46058,71.72,male,white,12,36
837,24859.79607,65.36,female,hispanic,16,34
838,13712.52352,64.8,female,black,12,35
839,16884.77432,65.91,female,white,10,79
840,52499.27527,72.14,male,white,12,41
841,20095.90298,59.98,female,hispanic,12,32
842,29623.7009,64.12,female,white,15,41
843,48698.52505,65,female,white,13,65
844,20884.82177,64.94,female,white,12,36
845,16892.87407,62.1,female,black,12,40
846,13622.60934,67.76,male,black,13,75
847,33357.2799,72.91,male,black,14,50
848,1003.354724,62.98,female,white,12,33
849,34397.62697,63.58,female,white,12,81
850,1000.472513,65.81,female,white,13,28
851,34389.13204,67.92,female,white,17,29
852,1003.706543,63.1,female,white,13,43
853,8951.387277,65.83,female,white,12,56
854,35977.6148,70.85,female,white,17,40
855,47746.05656,72.99,male,white,14,30
856,1010.229032,64.17,female,white,12,32
857,196568.5892,61.32,female,white,14,62
858,13720.67406,62.68,female,white,9,49
859,1012.358652,63.12,female,white,9,58
860,994.5136807,61.78,female,white,8,60
861,4180.546045,64.29,female,white,9,29
862,13080.24806,67.15,female,white,6,66
863,1002.023843,66.59,female,white,12,22
864,992.1715478,60.73,female,white,18,49
865,16908.15688,63.28,female,white,12,29
866,55636.62224,73.11,male,white,12,52
867,24852.50972,66.06,female,white,16,61
868,7368.266106,70.2,female,white,12,26
869,25499.53966,68.08,male,white,8,28
870,1314.205874,66.84,female,white,12,37
871,36623.31219,74.3,male,white,16,29
872,26425.99746,64.28,female,white,16,31
873,982.1074726,61.11,female,white,12,31
874,996.9184997,66.34,female,white,12,56
875,10560.71633,59.71,female,white,12,53
876,1939.872576,59.32,female,white,9,50
877,995.5804645,62.15,female,black,16,40
878,996.2431507,61.78,female,black,14,65
879,1003.804146,61.56,female,white,12,29
880,44447.40996,74.83,male,other,16,38
881,7371.860195,65.92,female,white,8,70
882,23907.50568,64.37,male,white,12,39
883,23797.75135,71.15,male,white,12,29
884,999.2429586,60.96,female,white,10,39
885,40757.56845,63.02,female,white,12,34
886,24847.45991,67.2,female,white,12,30
887,63548.31362,69.24,male,white,11,48
888,47707.01188,69.64,male,white,11,55
889,8960.254558,66.11,female,white,12,33
890,55645.68185,73.98,male,white,14,38
891,26447.00357,65.03,female,white,14,35
892,45509.86505,63.49,female,white,16,44
893,31750.67703,68.1,male,white,15,46
894,33347.26371,66.19,male,white,13,34
895,27048.75269,69.33,male,black,12,46
896,39167.6226,59.75,female,white,13,54
897,40742.76915,60.61,female,white,12,79
898,63566.23284,74.98,male,white,12,50
899,998.7671877,63.01,female,hispanic,9,27
900,-98.58048907,69.12,male,white,13,24
901,993.102442,66.14,female,white,16,67
902,13718.62989,63.71,female,white,13,23
903,31214.71866,63.03,female,hispanic,15,49
904,72540.16739,66.94,female,white,16,73
905,7847.488282,64.33,male,black,17,37
906,-0.964888978,72.17,male,white,14,25
907,39165.67974,62.96,female,black,14,44
908,8939.874266,67.04,female,white,14,23
909,52519.63019,66.08,male,white,16,38
910,39148.22397,64.56,female,white,14,28
911,10524.33334,63.36,female,white,13,27
912,144086.4093,65.88,female,white,14,59
913,980.2989995,64.16,female,white,16,49
914,91628.44628,64.19,female,white,18,51
915,21922.31633,70.93,male,white,14,58
916,47648.57948,70.72,male,white,18,41
917,23809.44774,71.85,male,white,12,44
918,24860.64661,59.96,female,white,14,79
919,49236.36451,69.77,male,white,12,33
920,52421.82653,73.93,male,white,17,44
921,47707.84818,67.96,male,white,18,65
922,19150.33694,74.1,male,white,12,42
923,8012.349072,74.88,male,white,12,26
924,33388.29877,67.89,male,white,12,63
925,45529.93897,62.98,female,white,18,50
926,19031.9001,71.81,male,white,12,35
927,31207.47495,63.68,female,white,12,50
